# Source                  : 4D Langevin model
# Author                  : C. Ishizuka at al.
# Institute               : Tokyo Institute of Technology
# Reference               : Phys.Rev.C.96.064616 (2017)
# doi                     : http://dx.doi.org/10.1103/PhysRevC.96.064616
# Description             : Full TKE distribution for each fragment mass.
# License                 : CC BY-SA-4.0
# Compound                : 96-Cm-218
# Excitation Energy (MeV) : 10.0 MeV
#  A       TKE[MeV]          Yield
  141      2.20000E+02      0.00000E+00
  141      2.21000E+02      0.00000E+00
  141      2.22000E+02      0.00000E+00
  141      2.23000E+02      0.00000E+00
  141      2.24000E+02      0.00000E+00
  141      2.25000E+02      0.00000E+00
  141      2.26000E+02      0.00000E+00
  141      2.27000E+02      0.00000E+00
  141      2.28000E+02      0.00000E+00
  141      2.29000E+02      0.00000E+00
  141      2.30000E+02      0.00000E+00
  141      2.31000E+02      0.00000E+00
  141      2.32000E+02      0.00000E+00
  141      2.33000E+02      0.00000E+00
  141      2.34000E+02      0.00000E+00

  142      1.33000E+02      0.00000E+00
  142      1.34000E+02      0.00000E+00
  142      1.35000E+02      0.00000E+00
  142      1.36000E+02      0.00000E+00
  142      1.37000E+02      0.00000E+00
  142      1.38000E+02      0.00000E+00
  142      1.39000E+02      0.00000E+00
  142      1.40000E+02      0.00000E+00
  142      1.41000E+02      0.00000E+00
  142      1.42000E+02      0.00000E+00
  142      1.43000E+02      0.00000E+00
  142      1.44000E+02      0.00000E+00
  142      1.45000E+02      0.00000E+00
  142      1.46000E+02      0.00000E+00
  142      1.47000E+02      0.00000E+00
  142      1.48000E+02      0.00000E+00
  142      1.49000E+02      0.00000E+00
  142      1.50000E+02      0.00000E+00
  142      1.51000E+02      0.00000E+00
  142      1.52000E+02      0.00000E+00
  142      1.53000E+02      1.82815E-04
  142      1.54000E+02      1.82815E-04
  142      1.55000E+02      1.82815E-04
  142      1.56000E+02      1.82815E-04
  142      1.57000E+02      1.82815E-04
  142      1.58000E+02      1.82815E-04
  142      1.59000E+02      1.82815E-04
  142      1.60000E+02      0.00000E+00
  142      1.61000E+02      0.00000E+00
  142      1.62000E+02      0.00000E+00
  142      1.63000E+02      1.82815E-04
  142      1.64000E+02      0.00000E+00
  142      1.65000E+02      0.00000E+00
  142      1.66000E+02      1.82815E-04
  142      1.67000E+02      0.00000E+00
  142      1.68000E+02      0.00000E+00
  142      1.69000E+02      0.00000E+00
  142      1.70000E+02      1.82815E-04
  142      1.71000E+02      0.00000E+00
  142      1.72000E+02      1.82815E-04
  142      1.73000E+02      0.00000E+00
  142      1.74000E+02      0.00000E+00
  142      1.75000E+02      0.00000E+00
  142      1.76000E+02      0.00000E+00
  142      1.77000E+02      0.00000E+00
  142      1.78000E+02      0.00000E+00
  142      1.79000E+02      0.00000E+00
  142      1.80000E+02      0.00000E+00
  142      1.81000E+02      0.00000E+00
  142      1.82000E+02      0.00000E+00
  142      1.83000E+02      0.00000E+00
  142      1.84000E+02      1.82815E-04
  142      1.85000E+02      0.00000E+00
  142      1.86000E+02      1.82815E-04
  142      1.87000E+02      1.82815E-04
  142      1.88000E+02      0.00000E+00
  142      1.89000E+02      0.00000E+00
  142      1.90000E+02      0.00000E+00
  142      1.91000E+02      0.00000E+00
  142      1.92000E+02      0.00000E+00
  142      1.93000E+02      0.00000E+00
  142      1.94000E+02      0.00000E+00
  142      1.95000E+02      0.00000E+00
  142      1.96000E+02      0.00000E+00
  142      1.97000E+02      0.00000E+00
  142      1.98000E+02      0.00000E+00
  142      1.99000E+02      0.00000E+00
  142      2.00000E+02      0.00000E+00
  142      2.01000E+02      0.00000E+00
  142      2.02000E+02      0.00000E+00
  142      2.03000E+02      0.00000E+00
  142      2.04000E+02      0.00000E+00
  142      2.05000E+02      0.00000E+00
  142      2.06000E+02      0.00000E+00
  142      2.07000E+02      0.00000E+00
  142      2.08000E+02      0.00000E+00
  142      2.09000E+02      0.00000E+00
  142      2.10000E+02      0.00000E+00
  142      2.11000E+02      0.00000E+00
  142      2.12000E+02      0.00000E+00
  142      2.13000E+02      0.00000E+00
  142      2.14000E+02      0.00000E+00
  142      2.15000E+02      0.00000E+00
  142      2.16000E+02      0.00000E+00
  142      2.17000E+02      0.00000E+00
  142      2.18000E+02      0.00000E+00
  142      2.19000E+02      0.00000E+00
  142      2.20000E+02      0.00000E+00
  142      2.21000E+02      0.00000E+00
  142      2.22000E+02      0.00000E+00
  142      2.23000E+02      0.00000E+00
  142      2.24000E+02      0.00000E+00
  142      2.25000E+02      0.00000E+00
  142      2.26000E+02      0.00000E+00
  142      2.27000E+02      0.00000E+00
  142      2.28000E+02      0.00000E+00
  142      2.29000E+02      0.00000E+00
  142      2.30000E+02      0.00000E+00
  142      2.31000E+02      0.00000E+00
  142      2.32000E+02      0.00000E+00
  142      2.33000E+02      0.00000E+00
  142      2.34000E+02      0.00000E+00

  143      1.33000E+02      0.00000E+00
  143      1.34000E+02      0.00000E+00
  143      1.35000E+02      0.00000E+00
  143      1.36000E+02      0.00000E+00
  143      1.37000E+02      0.00000E+00
  143      1.38000E+02      0.00000E+00
  143      1.39000E+02      0.00000E+00
  143      1.40000E+02      0.00000E+00
  143      1.41000E+02      0.00000E+00
  143      1.42000E+02      0.00000E+00
  143      1.43000E+02      0.00000E+00
  143      1.44000E+02      0.00000E+00
  143      1.45000E+02      0.00000E+00
  143      1.46000E+02      0.00000E+00
  143      1.47000E+02      0.00000E+00
  143      1.48000E+02      0.00000E+00
  143      1.49000E+02      0.00000E+00
  143      1.50000E+02      1.82815E-04
  143      1.51000E+02      0.00000E+00
  143      1.52000E+02      0.00000E+00
  143      1.53000E+02      0.00000E+00
  143      1.54000E+02      0.00000E+00
  143      1.55000E+02      0.00000E+00
  143      1.56000E+02      0.00000E+00
  143      1.57000E+02      1.82815E-04
  143      1.58000E+02      0.00000E+00
  143      1.59000E+02      0.00000E+00
  143      1.60000E+02      0.00000E+00
  143      1.61000E+02      0.00000E+00
  143      1.62000E+02      0.00000E+00
  143      1.63000E+02      1.82815E-04
  143      1.64000E+02      0.00000E+00
  143      1.65000E+02      1.82815E-04
  143      1.66000E+02      0.00000E+00
  143      1.67000E+02      1.82815E-04
  143      1.68000E+02      1.82815E-04
  143      1.69000E+02      0.00000E+00
  143      1.70000E+02      1.82815E-04
  143      1.71000E+02      0.00000E+00
  143      1.72000E+02      0.00000E+00
  143      1.73000E+02      0.00000E+00
  143      1.74000E+02      0.00000E+00
  143      1.75000E+02      0.00000E+00
  143      1.76000E+02      1.82815E-04
  143      1.77000E+02      0.00000E+00
  143      1.78000E+02      0.00000E+00
  143      1.79000E+02      0.00000E+00
  143      1.80000E+02      0.00000E+00
  143      1.81000E+02      0.00000E+00
  143      1.82000E+02      0.00000E+00
  143      1.83000E+02      0.00000E+00
  143      1.84000E+02      0.00000E+00
  143      1.85000E+02      0.00000E+00
  143      1.86000E+02      0.00000E+00
  143      1.87000E+02      0.00000E+00
  143      1.88000E+02      0.00000E+00
  143      1.89000E+02      0.00000E+00
  143      1.90000E+02      0.00000E+00
  143      1.91000E+02      0.00000E+00
  143      1.92000E+02      0.00000E+00
  143      1.93000E+02      0.00000E+00
  143      1.94000E+02      0.00000E+00
  143      1.95000E+02      0.00000E+00
  143      1.96000E+02      0.00000E+00
  143      1.97000E+02      0.00000E+00
  143      1.98000E+02      0.00000E+00
  143      1.99000E+02      0.00000E+00
  143      2.00000E+02      0.00000E+00
  143      2.01000E+02      0.00000E+00
  143      2.02000E+02      0.00000E+00
  143      2.03000E+02      0.00000E+00
  143      2.04000E+02      0.00000E+00
  143      2.05000E+02      0.00000E+00
  143      2.06000E+02      0.00000E+00
  143      2.07000E+02      0.00000E+00
  143      2.08000E+02      0.00000E+00
  143      2.09000E+02      0.00000E+00
  143      2.10000E+02      0.00000E+00
  143      2.11000E+02      0.00000E+00
  143      2.12000E+02      0.00000E+00
  143      2.13000E+02      0.00000E+00
  143      2.14000E+02      0.00000E+00
  143      2.15000E+02      0.00000E+00
  143      2.16000E+02      0.00000E+00
  143      2.17000E+02      0.00000E+00
  143      2.18000E+02      0.00000E+00
  143      2.19000E+02      0.00000E+00
  143      2.20000E+02      0.00000E+00
  143      2.21000E+02      0.00000E+00
  143      2.22000E+02      0.00000E+00
  143      2.23000E+02      0.00000E+00
  143      2.24000E+02      0.00000E+00
  143      2.25000E+02      0.00000E+00
  143      2.26000E+02      0.00000E+00
  143      2.27000E+02      0.00000E+00
  143      2.28000E+02      0.00000E+00
  143      2.29000E+02      0.00000E+00
  143      2.30000E+02      0.00000E+00
  143      2.31000E+02      0.00000E+00
  143      2.32000E+02      0.00000E+00
  143      2.33000E+02      0.00000E+00
  143      2.34000E+02      0.00000E+00

  144      1.33000E+02      0.00000E+00
  144      1.34000E+02      0.00000E+00
  144      1.35000E+02      0.00000E+00
  144      1.36000E+02      0.00000E+00
  144      1.37000E+02      0.00000E+00
  144      1.38000E+02      0.00000E+00
  144      1.39000E+02      0.00000E+00
  144      1.40000E+02      0.00000E+00
  144      1.41000E+02      0.00000E+00
  144      1.42000E+02      0.00000E+00
  144      1.43000E+02      0.00000E+00
  144      1.44000E+02      0.00000E+00
  144      1.45000E+02      0.00000E+00
  144      1.46000E+02      0.00000E+00
  144      1.47000E+02      0.00000E+00
  144      1.48000E+02      0.00000E+00
  144      1.49000E+02      0.00000E+00
  144      1.50000E+02      0.00000E+00
  144      1.51000E+02      0.00000E+00
  144      1.52000E+02      0.00000E+00
  144      1.53000E+02      1.82815E-04
  144      1.54000E+02      0.00000E+00
  144      1.55000E+02      0.00000E+00
  144      1.56000E+02      0.00000E+00
  144      1.57000E+02      0.00000E+00
  144      1.58000E+02      0.00000E+00
  144      1.59000E+02      0.00000E+00
  144      1.60000E+02      0.00000E+00
  144      1.61000E+02      0.00000E+00
  144      1.62000E+02      0.00000E+00
  144      1.63000E+02      0.00000E+00
  144      1.64000E+02      0.00000E+00
  144      1.65000E+02      0.00000E+00
  144      1.66000E+02      0.00000E+00
  144      1.67000E+02      1.82815E-04
  144      1.68000E+02      0.00000E+00
  144      1.69000E+02      0.00000E+00
  144      1.70000E+02      1.82815E-04
  144      1.71000E+02      0.00000E+00
  144      1.72000E+02      0.00000E+00
  144      1.73000E+02      0.00000E+00
  144      1.74000E+02      0.00000E+00
  144      1.75000E+02      0.00000E+00
  144      1.76000E+02      0.00000E+00
  144      1.77000E+02      0.00000E+00
  144      1.78000E+02      0.00000E+00
  144      1.79000E+02      0.00000E+00
  144      1.80000E+02      0.00000E+00
  144      1.81000E+02      0.00000E+00
  144      1.82000E+02      0.00000E+00
  144      1.83000E+02      0.00000E+00
  144      1.84000E+02      0.00000E+00
  144      1.85000E+02      0.00000E+00
  144      1.86000E+02      0.00000E+00
  144      1.87000E+02      0.00000E+00
  144      1.88000E+02      0.00000E+00
  144      1.89000E+02      0.00000E+00
  144      1.90000E+02      0.00000E+00
  144      1.91000E+02      0.00000E+00
  144      1.92000E+02      0.00000E+00
  144      1.93000E+02      0.00000E+00
  144      1.94000E+02      0.00000E+00
  144      1.95000E+02      0.00000E+00
  144      1.96000E+02      0.00000E+00
  144      1.97000E+02      0.00000E+00
  144      1.98000E+02      0.00000E+00
  144      1.99000E+02      0.00000E+00
  144      2.00000E+02      0.00000E+00
  144      2.01000E+02      0.00000E+00
  144      2.02000E+02      0.00000E+00
  144      2.03000E+02      0.00000E+00
  144      2.04000E+02      0.00000E+00
  144      2.05000E+02      0.00000E+00
  144      2.06000E+02      0.00000E+00
  144      2.07000E+02      0.00000E+00
  144      2.08000E+02      0.00000E+00
  144      2.09000E+02      0.00000E+00
  144      2.10000E+02      0.00000E+00
  144      2.11000E+02      0.00000E+00
  144      2.12000E+02      0.00000E+00
  144      2.13000E+02      0.00000E+00
  144      2.14000E+02      0.00000E+00
  144      2.15000E+02      0.00000E+00
  144      2.16000E+02      0.00000E+00
  144      2.17000E+02      0.00000E+00
  144      2.18000E+02      0.00000E+00
  144      2.19000E+02      0.00000E+00
  144      2.20000E+02      0.00000E+00
  144      2.21000E+02      0.00000E+00
  144      2.22000E+02      0.00000E+00
  144      2.23000E+02      0.00000E+00
  144      2.24000E+02      0.00000E+00
  144      2.25000E+02      0.00000E+00
  144      2.26000E+02      0.00000E+00
  144      2.27000E+02      0.00000E+00
  144      2.28000E+02      0.00000E+00
  144      2.29000E+02      0.00000E+00
  144      2.30000E+02      0.00000E+00
  144      2.31000E+02      0.00000E+00
  144      2.32000E+02      0.00000E+00
  144      2.33000E+02      0.00000E+00
  144      2.34000E+02      0.00000E+00

  145      1.33000E+02      0.00000E+00
  145      1.34000E+02      0.00000E+00
  145      1.35000E+02      0.00000E+00
  145      1.36000E+02      0.00000E+00
  145      1.37000E+02      0.00000E+00
  145      1.38000E+02      0.00000E+00
  145      1.39000E+02      0.00000E+00
  145      1.40000E+02      0.00000E+00
  145      1.41000E+02      0.00000E+00
  145      1.42000E+02      0.00000E+00
  145      1.43000E+02      0.00000E+00
  145      1.44000E+02      0.00000E+00
  145      1.45000E+02      0.00000E+00
  145      1.46000E+02      0.00000E+00
  145      1.47000E+02      0.00000E+00
  145      1.48000E+02      0.00000E+00
  145      1.49000E+02      1.82815E-04
  145      1.50000E+02      0.00000E+00
  145      1.51000E+02      0.00000E+00
  145      1.52000E+02      0.00000E+00
  145      1.53000E+02      1.82815E-04
  145      1.54000E+02      0.00000E+00
  145      1.55000E+02      0.00000E+00
  145      1.56000E+02      0.00000E+00
  145      1.57000E+02      0.00000E+00
  145      1.58000E+02      0.00000E+00
  145      1.59000E+02      0.00000E+00
  145      1.60000E+02      0.00000E+00
  145      1.61000E+02      0.00000E+00
  145      1.62000E+02      0.00000E+00
  145      1.63000E+02      0.00000E+00
  145      1.64000E+02      1.82815E-04
  145      1.65000E+02      0.00000E+00
  145      1.66000E+02      0.00000E+00
  145      1.67000E+02      0.00000E+00
  145      1.68000E+02      0.00000E+00
  145      1.69000E+02      0.00000E+00
  145      1.70000E+02      0.00000E+00
  145      1.71000E+02      0.00000E+00
  145      1.72000E+02      0.00000E+00
  145      1.73000E+02      0.00000E+00
  145      1.74000E+02      3.65631E-04
  145      1.75000E+02      0.00000E+00
  145      1.76000E+02      0.00000E+00
  145      1.77000E+02      0.00000E+00
  145      1.78000E+02      0.00000E+00
  145      1.79000E+02      0.00000E+00
  145      1.80000E+02      0.00000E+00
  145      1.81000E+02      0.00000E+00
  145      1.82000E+02      0.00000E+00
  145      1.83000E+02      0.00000E+00
  145      1.84000E+02      0.00000E+00
  145      1.85000E+02      0.00000E+00
  145      1.86000E+02      0.00000E+00
  145      1.87000E+02      0.00000E+00
  145      1.88000E+02      0.00000E+00
  145      1.89000E+02      0.00000E+00
  145      1.90000E+02      0.00000E+00
  145      1.91000E+02      0.00000E+00
  145      1.92000E+02      0.00000E+00
  145      1.93000E+02      0.00000E+00
  145      1.94000E+02      0.00000E+00
  145      1.95000E+02      0.00000E+00
  145      1.96000E+02      0.00000E+00
  145      1.97000E+02      0.00000E+00
  145      1.98000E+02      0.00000E+00
  145      1.99000E+02      0.00000E+00
  145      2.00000E+02      0.00000E+00
  145      2.01000E+02      0.00000E+00
  145      2.02000E+02      0.00000E+00
  145      2.03000E+02      0.00000E+00
  145      2.04000E+02      0.00000E+00
  145      2.05000E+02      0.00000E+00
  145      2.06000E+02      0.00000E+00
  145      2.07000E+02      0.00000E+00
  145      2.08000E+02      0.00000E+00
  145      2.09000E+02      0.00000E+00
  145      2.10000E+02      0.00000E+00
  145      2.11000E+02      0.00000E+00
